id,MusicAccess,MusicAccessNo,Age,Gender,Ethnicity,Nationality,Sample,MARS1_1,MARS2_1,MARS3_1,MARS4_1,MARS5_1,MARS6_1,MARS7_1,MARS8_1,MARS9_1,MARS10_1,MARS11_1,MARS12_1,MARS13_1,MARS14_1,MARS15_1,POMSDSF1_1,POMSDSF2_1,POMSDSF3_1,POMSDSF4_1,POMSDSF5_1,POMSDSF6_1,POMSDSF7_1,POMSDSF8_1,Sadness_MIP,MIP_timing_3,POMSDSF1_2,POMSDSF2_2,POMSDSF3_2,POMSDSF4_2,POMSDSF5_2,POMSDSF6_2,POMSDSF7_2,POMSDSF8_2,Condition,Cond_Control,Control_timing_3,Cond_Chet,Chet_timing_3,Cond_SelfSelected,Cond_SS_Instructions,Cond_SS_Timer_3,SelfSelected_Song1,SelfSelected_Song2,track_name,artist_name,album_name,track_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,key_mode,POMSDSF1_3,POMSDSF2_3,POMSDSF3_3,POMSDSF4_3,POMSDSF5_3,POMSDSF6_3,POMSDSF7_3,POMSDSF8_3,MusicInfo4_1,RRQ1_1,RRQ2_1,RRQ3_1,RRQ4_1,RRQ5_1,RRQ6_1,RRQ7_1,RRQ8_1,RRQ9_1,RRQ10_1,RRQ11_1,RRQ12_1,RRQ13_1,RRQ14_1,RRQ15_1,RRQ16_1,RRQ17_1,RRQ18_1,RRQ19_1,RRQ20_1,RRQ21_1,RRQ22_1,RRQ23_1,RRQ24_1
92,1, ,19,1,2,Bruneian,1,5,4,2,2,4,4,4,4,4,3,4,4,4,3,3,0,0,1,1,1,0,1,1,1,334.468,3,3,2,1,1,1,1,1,2, , ,2,290.766, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,1,1,4,4,3,3,4,4,2,4,4,2,2,3,4,2,2,3,3,2,4,3,2,3,4,4,3
93,1, ,19,1,1,Australian,1,6,6,3,2,2,6,5,5,5,2,5,5,4,4,4,1,0,0,0,1,1,0,0,1,344.706,3,3,3,3,3,3,3,2,2, , ,2,294.844, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,4,4,4,4,4,4,2,5,4,4,2,4,4,4,4,4,4,2,4,3,2,4,4,3,4
95,1, ,21,0,1,Australian,2,5,6,2,4,3,6,5,5,7,2,5,6,2,1,5,1,0,0,1,1,0,0,2,1,351.043,2,3,2,0,0,1,0,0,2, , ,2,304.164, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,0,0,1,0,0,4,5,5,4,5,4,3,4,5,2,3,2,3,4,4,1,2,4,2,1,3,3,3,2,5
96,1, ,25,0,1,Aus,2,2,4,3,3,4,4,3,3,4,4,2,3,4,2,4,3,3,3,4,2,4,3,4,1,351.449,3,3,3,4,3,4,3,4,2, , ,2,409.203, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,4,3,4,4,4,3,4,4,4,4,3,3,4,3,3,2,3,4,1,4,2,2,3,2,1,4,2,2,4,3
97,1, ,18,0,1,Australian,1,5,5,3,2,3,4,6,3,4,2,3,4,3,1,4,0,0,0,0,1,0,0,0,1,362.095,1,2,1,0,0,1,1,0,2, , ,2,295.313, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,1,0,4,2,4,4,4,2,3,4,4,2,2,3,2,2,2,3,3,2,4,3,2,3,3,3,4
98,1, ,21,0,1,Australian,2,4,5,3,2,2,4,5,2,1,2,2,3,2,1,4,1,0,0,0,0,0,0,0,1,383.973,1,1,0,0,1,1,0,0,2, , ,2,306.117, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,1,1,1,1,0, ,3,2,2,2,3,3,2,4,2,4,3,2,1,2,3,4,3,3,4,2,3,4,4,3
99,1, ,23,0,1,Australian,2,4,5,6,1,4,4,5,4,5,1,2,5,2,2,5,1,0,0,1,1,0,0,1,1,411.406,1,1,0,0,1,0,0,1,2, , ,2,297.191, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,1, ,2,4,3,2,2,3,3,3,3,3,4,3,2,4,2,4,2,4,2,2,4,3,3,4
103,1, ,18,0,1,Australian,2,4,6,3,5,2,4,6,5,6,1,5,5,3,4,5,0,0,1,0,0,0,0,1,1,298.991,1,1,1,1,0,0,0,0,3, , , , ,3,1,285.02,Your Song - Elton John,Hotel California - Eagles,Your Song,Elton John,Elton John,54,0.551,0.27,D#,-12.808,major,0.0326,0.851,7.04E-06,0.0966,0.289,128.221,244227,4,D# major,0,0,0,0,0,0,0,0,2,4,4,3,4,3,2,4,4,2,4,2,3,2,2,3,4,1,4,3,2,4,3,2,2
104,1, ,20,1,2,Chinese,1,6,6,3,4,5,5,6,4,5,2,5,5,6,4,5,1,1,1,2,2,1,1,1,1,302.27,3,3,3,3,3,2,2,3,3, , , , ,3,1,284.98,/,/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,2,2,3,3,4,4,4,4,4,5,4,3,3,4,4,3,4,2,3,4,4,3,4,4,2,2,4,4,4
105,1, ,22,1,2,china,1,7,6,1,6,5,5,6,6,2,2,4,5,3,2,2,3,2,2,2,1,1,1,1,1,305.139,3,3,3,3,3,3,3,3,3, , , , ,3,1,284.999,Good boy-Bigbang,We like 2 party-Bigbang,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2,4,4,4,2,4,2,2,4,4,3,3,3,3,3,4,4,2,4,4,2,4,4,4,4
106,1, ,18,0,1,Australian,1,5,7,3,2,6,5,7,6,6,2,5,4,2,2,6,0,0,0,1,1,0,1,0,1,305.176,1,2,1,0,1,1,0,0,3, , , , ,3,1,284.936,One more time- Daft Punk,CHVRCHES- Leave a trace,One More Time,Daft Punk,Discovery,73,0.611,0.697,D,-8.618,major,0.133,0.0193,0,0.332,0.476,122.752,320357,4,D major,1,0,0,0,1,0,0,0,2,4,5,5,5,5,2,4,4,2,2,3,1,3,3,3,4,4,4,3,1,3,3,3,1
107,1, ,20,1,1,Australian,1,6,6,1,1,4,7,6,6,6,1,7,5,2,4,6,3,1,3,0,3,0,0,2,1,308.182,2,4,3,3,3,2,2,2,3, , , , ,3,1,284.993,Bullshit - Dune Rats, ,Bullshit,Dune Rats,The Kids Will Know It's Bullshit,48,0.499,0.967,B,-6.476,major,0.105,9.19E-05,0,0.352,0.419,139.002,180581,4,B major,3,3,3,2,2,3,2,2,2,4,5,5,5,4,1,5,5,1,1,4,5,1,5,4,5,1,3,5,1,4,1,5,1
108,1, ,21,1,1,Australian,1,4,6,4,1,2,5,6,5,6,2,4,5,2,2,2,1,0,1,0,0,0,0,0,1,308.569,1,2,1,0,0,0,0,0,3, , , , ,3,1,285.002,Landslide - Fleetwood Mac,St Jude - Florence & The Machine,Landslide,Fleetwood Mac,Fleetwood Mac,72,0.414,0.161,G,-22.32,minor,0.0318,0.883,0.000223,0.117,0.423,159.375,199493,4,G minor,1,0,1,0,0,0,0,0,2,4,5,4,4,4,2,4,4,2,2,2,4,4,4,2,2,5,2,1,2,3,2,2,4
110,1, ,20,0,1,Australian,1,6,4,1,4,4,6,6,6,6,3,6,4,2,4,5,1,1,0,0,0,0,1,0,1,309.414,1,2,2,1,1,0,1,0,3, , , , ,3,1,285.007,Lullaby - Cat Empire, ,Lullaby,The Cat Empire,Two Shoes,35,0.621,0.7,C#,-8.196,major,0.0445,0.0477,0.000248,0.611,0.558,105.897,335093,4,C# major,0,0,0,0,0,0,0,0,1,4,4,4,4,4,2,4,5,2,2,4,3,1,3,4,5,2,4,3,2,4,4,3,4
112,1, ,21,1,1,Australian,2,7,6,1,1,4,5,5,5,5,2,4,5,2,5,6,0,0,0,0,0,0,0,0,1,309.883,2,3,1,1,1,0,1,0,3, , , , ,3,1,283.326,Stay Up Late - Talking Heads,Crocodiles - Echo and The Bunnymen,Stay Up Late - 2005 Remastered Version,Talking Heads,Little Creatures,35,0.596,0.679,B,-5.814,minor,0.0506,0.00789,0.000453,0.0321,0.91,111.272,223960,4,B minor,0,0,0,0,0,0,0,0,2,1,2,4,4,4,3,3,3,2,3,3,2,1,2,4,5,2,5,4,2,4,5,4,1
113,1, ,20,1,1,Australian,2,5,5,2,1,4,6,6,6,5,2,4,5,3,4,6,0,0,0,0,0,0,0,0,1,310.021,3,3,3,2,2,4,2,1,3, , , , ,3,1,285.18,Daydreaming- Radiohead,Decks Dark- Radiohead,Daydreaming,Radiohead,A Moon Shaped Pool,59,0.299,0.263,A,-13.207,minor,0.0323,0.968,0.857,0.126,0.113,137.848,384439,3,A minor,2,2,3,0,1,1,0,0,4,4,4,4,4,4,2,4,4,4,1,4,3,1,1,5,5,1,5,5,1,5,5,5,1
114,1, ,21,0,1,Australian,2,4,5,3,2,4,6,4,4,6,2,2,3,2,1,4,0,0,0,0,0,0,0,0,1,310.655,0,0,0,0,0,0,0,0,3, , , , ,3,1,285.004,Rebirth - Atlanta Awaits,Awake - Mutiny Within,Rebirth,Atlantis Awaits,Dying to Live,33,0.461,0.981,G,-2.932,minor,0.184,0.000544,4.21E-05,0.0524,0.435,164.95,223389,4,G minor,0,0,0,0,0,0,0,0,1,3,3,3,4,4,2,4,4,3,4,3,2,4,5,2,5,3,5,3,3,4,3,2,4
115,1, ,21,0,1,Australian,2,7,7,1,1,4,7,6,4,5,2,5,4,2,5,7,3,3,1,1,4,0,2,0,1,311.065,3,3,2,2,3,0,1,0,3, , , , ,3,1,31.237,Nothing But The Blood - All Sons & Daughters,Little Do You Know - Alex & Sierra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,0,2,0,0,0,4,4,4,5,5,5,2,5,4,2,3,3,5,2,4,2,2,4,1,4,3,3,1,3,5
116,1, ,20,1,5,Australian,1,6,6,2,1,1,5,7,6,2,1,4,6,1,4,5,0,0,0,0,0,0,0,0,1,311.131,1,1,1,0,0,0,1,0,3, , , , ,3,1,285.009,Arsonists Lullaby- Hozier, ,Arsonist's Lullabye,Hozier,From Eden EP,60,0.463,0.373,F#,-10.666,minor,0.0362,0.673,0.0745,0.118,0.184,64.831,266547,4,F# minor,1,1,1,0,0,0,0,0,3,4,4,4,4,4,2,4,4,2,3,4,3,2,5,4,3,1,2,5,2,5,1,2,3
117,1, ,19,1,1,USA,1,5,6,3,2,3,5,5,5,5,3,5,5,4,5,5,1,1,1,0,0,0,0,0,1,311.316,2,3,2,1,2,1,1,0,3, , , , ,3,1,285.023,Fast Car - Tracy Chapman,Fred Astaire - San Cisco,Fast Car,Tracy Chapman,Tracy Chapman,76,0.711,0.292,E,-15.523,minor,0.037,0.313,0,0.131,0.194,103.951,296800,4,E minor,1,1,0,0,0,0,0,0,2,5,4,4,4,4,2,4,4,2,2,4,3,2,4,3,3,2,3,4,3,3,4,4,3
118,1, ,19,1,2,Australian,2,5,6,4,3,3,7,4,5,6,3,5,3,4,2,6,0,0,0,0,1,0,0,0,1,312.143,2,2,1,1,0,0,1,0,3, , , , ,3,1,285.004,Butterfly - Jason Mraz,Kimi no Shiranai Monogatari (Piano ver.) - Supercell,Butterfly,Jason Mraz,We Sing. We Dance. We Steal Things.,52,0.718,0.658,A#,-7.207,minor,0.0665,0.147,0,0.183,0.806,108.105,299067,4,A# minor,0,0,0,0,0,0,0,0,2,4,4,4,4,4,2,4,4,2,2,5,3,2,4,3,4,2,3,2,3,3,2,4,3
119,1, ,19,0,1, ,1,5,5,2,2,3,5,5,5,4,2,4,5,3,2,3,0,0,0,0,0,0,0,0,1,314.146,2,1,1,0,0,0,0,0,3, , , , ,3,1,285.019,Say it - Flume, ,Say It,Flume,Skin,57,0.597,0.531,D#,-6.83,minor,0.0295,0.0685,3.72E-06,0.0617,0.271,74.938,262521,4,D# minor,0,0,0,0,0,0,0,0,2,3,2,2,2,2,4,2,3,3,3,2,2,3,4,3,3,3,2,2,3,3,2,2,4
121,1, ,21,1,2,Singaporean,1,5,6,3,2,5,7,4,5,3,2,6,4,3,2,7,0,0,1,0,0,0,0,0,1,314.461,2,2,1,0,0,0,1,0,3, , , , ,3,1,285.004,No Promises-Shayne Ward, ,No Promises,Shayne Ward,Shayne Ward,47,0.506,0.496,E,-6.086,major,0.0257,0.529,0,0.123,0.198,79.81,223067,4,E major,1,1,2,0,0,0,0,0,4,2,4,3,5,3,3,4,4,4,4,3,1,5,5,1,4,5,3,1,4,5,2,3,4
122,1, ,22,1,1,Australian,1,5,5,3,2,4,4,5,4,4,2,2,4,3,4,5,1,1,1,1,2,1,2,1,1,314.47,1,1,0,1,1,0,0,1,3, , , , ,3,1,284.99,Keep the Streets Empty For Me - Fever Ray, ,Keep the Streets Empty For Me,Fever Ray,Fever Ray,43,0.584,0.288,A,-11.129,major,0.0307,0.782,0.891,0.0856,0.311,158.04,339707,4,A major,1,1,0,0,0,0,0,0,3,4,4,5,5,5,2,4,4,3,1,4,4,1,4,2,4,3,4,2,3,3,3,3,4
124,1, ,20,0,2,Sri Lankan,1,4,4,1,4,4,4,4,4,4,2,4,4,2,2,4,1,0,2,0,1,1,0,0,1,317.353,1,1,1,0,0,1,0,0,3, , , , ,3,1,284.992,Dani California - Red Hot Chili Peppers, ,Dani California,Red Hot Chili Peppers,Stadium Arcadium,74,0.553,0.865,A,-4.751,minor,0.0409,0.017,1.05E-05,0.267,0.735,96.161,283000,4,A minor,0,0,1,0,0,0,0,0,2,2,3,3,2,2,4,2,4,4,3,2,2,1,2,4,4,2,4,3,2,4,4,5,2
125,1, ,19,1,2,Australian,2,3,4,4,5,2,5,4,4,3,2,4,4,4,1,4,0,0,0,1,1,0,0,1,1,317.67,0,2,2,0,0,0,0,0,3, , , , ,3,1,285.06,Lean On (cover) - Christina Grimmie,Counting stars (cover) - Christina Grimmie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0,2,3,5,4,4,4,2,4,4,2,1,4,3,3,4,2,2,3,2,2,3,3,2,2,3
